INFO     21:56:12     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:56:12     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:56:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002147 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.80084229, 8.34876251, 5.68158627, 8.28879929, 2.16317868, 7.03091431,
         7.96297169, 9.07954788, 9.33007050]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.78704882,  2.88111424, -1.19582212, -3.01802158, -0.76367736,
          0.46385074, -0.28771174,  1.60875130, -0.46177435]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0221 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002103 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.22134876, 13.39642143, 15.07822514,  9.83234978, 11.47570896,
          9.61061382, 18.42656326, 12.68646812, 13.60238457]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.27899551,  8.15024376,  4.36464310,  0.42727661,  7.42278385,
          3.16000366, 12.29307556,  6.70382690,  6.34881592]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3306 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-0.61417162, -1.33077192, -0.92415053,  5.14320993, -0.90909743,
         13.13542461,  2.53422427, -6.19781160,  0.55271137, -0.34954834]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [16]; unstable size 16; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 8, 1, 16] with unstable size 7 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [7]; unstable size 7; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.6088452339172363, 1.3511371612548828, -1.9759674072265625, -2.297912836074829, 2.1744542121887207, -0.8420677185058594, 6.061636924743652, 1.7389402389526367, 1.6607098579406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 31th iter due to 10 iterations no improvement!
best_l after optimization: -4.780632495880127
alpha/beta optimization time: 0.4065706729888916
initial alpha-crown bounds (first 10 items): [-1.9625015258789062, -2.2862415313720703, -0.5318894386291504]
Global lower bound: -2.2862415313720703
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 5]
Unverified OR lbs (first 10 items): [[-1.9625015258789062], [-2.2862415313720703], [-0.5318894386291504]]
###### Verifying property Instance 23 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.09112334251404
Model prediction is: tensor([-0.61417162, -1.33077192, -0.92415053,  5.14320993, -0.90909743,
        13.13542461,  2.53422427, -6.19781160,  0.55271137, -0.34954834],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 32]), torch.Size([3, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.96250153],
        [-2.28624153],
        [-0.53188944]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 16
Node /20 input 0: size torch.Size([16]) unstable 7
-----------------
# of unstable neurons: 23
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 31] [/input-3, 13] [/input-3, 4] 
split level 1: [/input-3, 2] [/input-3, 4] [/input-3, 2] 
split level 2: [/input, 23] [/input-3, 3] [/input, 31] 
split level 3: [/input-3, 13] [/input, 17] [/input, 23] 
split level 4: [/input-3, 3] [/input, 19] [/input, 30] 
split level 5: [/input-3, 4] [/input-3, 8] [/input-3, 3] 
best_l after optimization: -0.6537199020385742
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.17429351806640625
pruning_in_iteration open status: True
ratio of positive domain = 190 / 192 = 0.9895833333333334
pruning-in-iteration extra time: 0.007693052291870117
Time: get_branching_decision.update_bounds 0.0300    pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0239    prepare 0.0053    transfer 0.0001    finalize 0.0006    func 0.2166    
Accumulated time: get_branching_decision.update_bounds 0.0300    bab_iteration 0.0000    pickout 0.0013    decision 0.0001    branching_decision 0.0001    set_bounds 0.0239    solve 0.0000    func 0.2166    prepare 0.0053    transfer 0.0001    finalize 0.0006    
max lb 9.999999747378752e-05 min lb -0.3674977719783783
Number of Verified Splits: 190 of 192
Current worst splitting domains lb-rhs (depth):
-0.36750 (6), -0.30522 (6), 
Current (lb-rhs): -0.3674977719783783
192 domains visited
Length of domains: 2
Cumulative time: 0.33930230140686035

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 23] [/input, 31] 
split level 1: [/input, 31] [/input, 23] 
split level 2: [/input, 11] [/input, 11] 
split level 3: [/input, 15] [/input, 15] 
split level 4: [/input-3, 2] [/input-3, 2] 
split level 5: [/input, 26] [/input, 29] 

all verified at 8th iter
best_l after optimization: 0.11384468525648117
beta sum per layer: [0.7872341871261597, 0.0]
alpha/beta optimization time: 0.07556772232055664
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0032112598419189453
Time: get_branching_decision.update_bounds 0.0300    pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0367    prepare 0.0056    transfer 0.0000    finalize 0.0003    func 0.0857    solve 0.2166    add 0.0289    bab_iteration 0.2930    
Accumulated time: get_branching_decision.update_bounds 0.0300    bab_iteration 0.2930    pickout 0.0035    decision 0.0003    branching_decision 0.0002    set_bounds 0.0606    solve 0.2166    func 0.3023    prepare 0.0109    transfer 0.0001    finalize 0.0009    add 0.0289    
max lb 0.054892539978027344 min lb 9.999999747378752e-05
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
320 domains visited
Length of domains: 0
Cumulative time: 0.46428370475769043

Result: safe in 1.3763 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002199 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.27001381,  6.92015648,  6.74700117,  7.89924526,  5.82213879,
          4.95448303,  4.63224554, 10.15735149,  5.09827995]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.37420887,  2.54293418, -1.58562315, -3.29408789, -2.56648993,
         -0.17234540, -2.81462026, -0.25601900, -4.53563643]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0123 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0242 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.40028381, 11.27486229, 25.90872192, 10.29808044, 12.29712772,
          6.40801620, 14.80172157, 15.80693913, 14.48289871]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.73186302,  7.31153822, 19.36721802,  6.71649408,  7.81703663,
          1.40413475, 11.47390079, 10.53546810,  8.45126724]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3093 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 14.43755531,  -9.95957947,   2.76497698, -10.84368134,   1.68081403,
           1.69405580,   7.15790510,  -1.49673986,  -1.41322255,   0.33702946]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 4, 1, 7] with unstable size 3 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [3]; unstable size 3; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [18.53452491760254, 6.390957832336426, 18.27327537536621, 5.6461920738220215, 6.876675605773926, 0.5030714273452759, 10.193683624267578, 9.242511749267578, 7.478463172912598]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3582 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002173 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.74427652, 11.63917923,  8.16169930,  7.39391804,  9.44290352,
          6.75976658, 14.47345924,  8.40898323,  3.33189440]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.77456927,  6.70559788,  0.48547626, -1.18728042,  5.38866758,
         -0.66805434,  6.55044746,  2.08129692, -2.17740846]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0123 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0244 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002115 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.38518810, 13.44712448,  9.50978565, 13.25697708,  9.22508240,
          8.33454609,  7.67677355, 12.04976368,  7.23658991]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.25905323,  9.06156635,  0.21064043,  0.27787554,  0.76462483,
          2.65275669, -0.55804515,  0.63797081, -4.41560936]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001984 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.16407204,  8.88388443, 14.86840820, 18.03045273, 12.05197334,
         17.53848267, 11.01895905, 10.58073997, 11.91177940]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.98923492,  4.38153172,  5.75980234, 14.70204926,  4.71647358,
         11.77128696,  4.75599146,  5.25199986,  5.55381536]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3109 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[13.27842903, -8.17209625,  4.71496248, -0.35643938, -6.43958187,
          1.43372226, -5.14958858,  1.48154712,  3.02595806,  1.81740808]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [8]; unstable size 8; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 7, 1, 8] with unstable size 6 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [6]; unstable size 6; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.199386596679688, 1.863480567932129, 3.0842247009277344, 11.774454116821289, 1.8078551292419434, 8.82622241973877, 2.78762149810791, 3.0826327800750732, 3.7488505840301514]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3609 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002205 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.70861053,  7.84240055,  4.72876167,  7.64335966,  4.88376808,
          6.38074589,  9.22502136,  4.82203770,  8.90458298]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.20786285,  3.83503175, -0.01595116,  7.70907307,  2.06145382,
          5.63794184,  7.80912638,  0.80859113,  6.90477657]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0089 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0209 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002150 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.89101410, 14.09812164, 14.72201157, 19.04543686,  5.07524681,
         23.20236969,  9.94247437, 12.44788265,  8.06941414]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.64458370, 12.05218983,  8.88459492, 15.49161243,  2.24120808,
         17.88962555,  4.87776327,  9.44685364,  5.09009552]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3348 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -4.66978073,  -3.65983033,  -0.69898587,  14.54001045,  -9.29931259,
           7.95481205, -11.91928387,   1.86506391,   1.28520298,   3.45090055]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 7, 1, 9] with unstable size 6 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [6]; unstable size 6; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.668822288513184, 8.581275939941406, 6.2087507247924805, 11.97748851776123, -0.6986045837402344, 14.431316375732422, 2.8430228233337402, 6.952913284301758, 2.235934257507324]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 28th iter due to 10 iterations no improvement!
best_l after optimization: -0.6521039009094238
alpha/beta optimization time: 0.371074914932251
initial alpha-crown bounds (first 10 items): [-0.6521039009094238]
Global lower bound: -0.6521039009094238
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.6521039009094238]]
###### Verifying property Instance 30 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.07129645347595
Model prediction is: tensor([ -4.66978073,  -3.65983033,  -0.69898587,  14.54001045,  -9.29931259,
          7.95481205, -11.91928387,   1.86506391,   1.28520298,   3.45090055],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.65210390]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 9
Node /20 input 0: size torch.Size([16]) unstable 6
-----------------
# of unstable neurons: 15
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 0] 
split level 1: [/input, 2] 
split level 2: [/input, 12] 
split level 3: [/input, 6] 
split level 4: [/input-3, 12] 
split level 5: [/input, 8] 
split level 6: [/input-3, 10] 

all verified at 0th iter
best_l after optimization: 662.5759887695312
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005218029022216797
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.987022399902344e-05
Time: get_branching_decision.update_bounds 0.0344    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0184    prepare 0.0037    transfer 0.0000    finalize 0.0003    func 0.0139    
Accumulated time: get_branching_decision.update_bounds 0.0344    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0184    solve 0.0000    func 0.0139    prepare 0.0037    transfer 0.0000    finalize 0.0003    
max lb 8.468090057373047 min lb 1.5077065229415894
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08428502082824707

Result: safe in 1.0163 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002264 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.93378735,  7.99190712,  4.17532778,  6.42072773,  5.11007023,
          7.87412691,  6.40790081,  5.95801640,  6.67386293]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.08189964,  3.68112063, -0.93648720,  6.45879173,  1.65355754,
          6.75693607,  3.80696678,  1.86915350,  4.05347490]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0163 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0291 seconds

